Date,IVVB11,Date,BOVA11
6/19/2018 16:56:00,109.2,6/19/2018 16:56:00,68.81
6/20/2018 16:56:00,110.6,6/20/2018 16:56:00,69.51
6/21/2018 16:56:00,109.22,6/21/2018 16:56:00,67.66
6/22/2018 16:56:00,110,6/22/2018 16:56:00,68.18
6/25/2018 16:56:00,108.5,6/25/2018 16:56:00,68.6
6/26/2018 16:56:00,109.03,6/26/2018 16:56:00,69
6/27/2018 16:56:00,110.2,6/27/2018 16:56:00,68
6/28/2018 16:56:00,110.54,6/28/2018 16:56:00,69.4
6/29/2018 16:56:00,111,6/29/2018 16:56:00,70.35
7/2/2018 16:56:00,112.35,7/2/2018 16:56:00,70.3
7/3/2018 16:56:00,113.5,7/3/2018 16:56:00,71.1
7/4/2018 16:56:00,112.04,7/4/2018 16:56:00,72.11
7/5/2018 16:56:00,113.55,7/5/2018 16:56:00,71.87
7/6/2018 16:56:00,112.7,7/6/2018 16:56:00,72.45
7/10/2018 16:56:00,111.85,7/10/2018 16:56:00,72.35
7/11/2018 16:56:00,113.3,7/11/2018 16:56:00,71.76
7/12/2018 16:56:00,114.71,7/12/2018 16:56:00,73.26
7/13/2018 16:56:00,113.7,7/13/2018 16:56:00,74.01
7/16/2018 16:56:00,114.2,7/16/2018 16:56:00,73.95
7/17/2018 16:56:00,114.02,7/17/2018 16:56:00,75.37
7/18/2018 16:56:00,114.15,7/18/2018 16:56:00,74.66
7/19/2018 16:56:00,113.65,7/19/2018 16:56:00,74.65
7/20/2018 16:56:00,111.85,7/20/2018 16:56:00,75.8
7/23/2018 16:56:00,111.75,7/23/2018 16:56:00,75.25
7/24/2018 16:56:00,111.65,7/24/2018 16:56:00,76.5
7/25/2018 16:56:00,111.35,7/25/2018 16:56:00,77.37
7/26/2018 16:56:00,111.8,7/26/2018 16:56:00,76.62
7/27/2018 16:56:00,110.4,7/27/2018 16:56:00,77.13
7/30/2018 16:56:00,110.5,7/30/2018 16:56:00,77.42
7/31/2018 16:56:00,111.58,7/31/2018 16:56:00,76.45
8/1/2018 16:56:00,111.75,8/1/2018 16:56:00,76.46
8/2/2018 16:56:00,112.29,8/2/2018 16:56:00,76.95
8/3/2018 16:56:00,111.2,8/3/2018 16:56:00,78.66
8/6/2018 16:56:00,112,8/6/2018 16:56:00,78.24
8/7/2018 16:56:00,113.4,8/7/2018 16:56:00,77.49
8/8/2018 16:56:00,113.45,8/8/2018 16:56:00,76.32
8/9/2018 16:56:00,114.7,8/9/2018 16:56:00,75.96
8/10/2018 16:56:00,115.4,8/10/2018 16:56:00,73.8
8/13/2018 16:56:00,115.8,8/13/2018 16:56:00,74.89
8/14/2018 16:56:00,115.8,8/14/2018 16:56:00,75.9
8/15/2018 16:56:00,115.95,8/15/2018 16:56:00,74.39
8/16/2018 16:56:00,117,8/16/2018 16:56:00,74.14
8/17/2018 16:56:00,117.8,8/17/2018 16:56:00,73.35
8/20/2018 16:56:00,119.42,8/20/2018 16:56:00,73.68
8/21/2018 16:56:00,122.05,8/21/2018 16:56:00,72.51
8/22/2018 16:56:00,122.61,8/22/2018 16:56:00,74.15
8/23/2018 16:56:00,124.35,8/23/2018 16:56:00,73.03
8/24/2018 16:56:00,124.6,8/24/2018 16:56:00,73.68
8/27/2018 16:56:00,124.85,8/27/2018 16:56:00,75.1
8/28/2018 16:56:00,126.12,8/28/2018 16:56:00,74.79
8/29/2018 16:56:00,126.7,8/29/2018 16:56:00,75.68
8/30/2018 16:56:00,127.15,8/30/2018 16:56:00,73.74
8/31/2018 16:56:00,125.2,8/31/2018 16:56:00,74.12
9/3/2018 16:56:00,130,9/3/2018 16:56:00,73.48
9/4/2018 16:56:00,127.16,9/4/2018 16:56:00,72.07
9/5/2018 16:56:00,126.35,9/5/2018 16:56:00,72.42
9/6/2018 16:56:00,124.8,9/6/2018 16:56:00,74.1
9/10/2018 16:56:00,124.75,9/10/2018 16:56:00,74
9/11/2018 16:56:00,126.85,9/11/2018 16:56:00,72.13
9/12/2018 16:56:00,126.7,9/12/2018 16:56:00,72.57
9/13/2018 16:56:00,128.15,9/13/2018 16:56:00,72.02
9/14/2018 16:56:00,128.35,9/14/2018 16:56:00,72.81
9/17/2018 16:56:00,126.2,9/17/2018 16:56:00,74.07
9/18/2018 16:56:00,127.33,9/18/2018 16:56:00,75.35
9/19/2018 16:56:00,127.5,9/19/2018 16:56:00,75.27
9/20/2018 16:56:00,126.45,9/20/2018 16:56:00,75.33
9/21/2018 16:56:00,125.55,9/21/2018 16:56:00,76.5
9/24/2018 16:56:00,126.35,9/24/2018 16:56:00,75.2
9/25/2018 16:56:00,125.51,9/25/2018 16:56:00,75.88
9/26/2018 16:56:00,123.7,9/26/2018 16:56:00,75.85
9/27/2018 16:56:00,122.85,9/27/2018 16:56:00,77.07
9/28/2018 16:56:00,124.1,9/28/2018 16:56:00,76.61
10/1/2018 16:56:00,124.16,10/1/2018 16:56:00,75.8
10/2/2018 16:56:00,121.4,10/2/2018 16:56:00,78.78
10/3/2018 16:56:00,120.2,10/3/2018 16:56:00,80.29
10/4/2018 16:56:00,119.54,10/4/2018 16:56:00,79.88
10/5/2018 16:56:00,117.72,10/5/2018 16:56:00,79.45
10/8/2018 16:56:00,115,10/8/2018 16:56:00,83.64
10/9/2018 16:56:00,113.6,10/9/2018 16:56:00,83
10/10/2018 16:56:00,111,10/10/2018 16:56:00,80.73
10/11/2018 16:56:00,109.12,10/11/2018 16:56:00,80.15
10/15/2018 16:56:00,109.1,10/15/2018 16:56:00,80.46
10/16/2018 16:56:00,110.75,10/16/2018 16:56:00,82.6
10/17/2018 16:56:00,109.45,10/17/2018 16:56:00,82.72
10/19/2018 16:56:00,108.56,10/19/2018 16:56:00,81.22
10/22/2018 16:56:00,107.45,10/22/2018 16:56:00,82.62
10/23/2018 16:56:00,107.2,10/23/2018 16:56:00,82.29
10/24/2018 16:56:00,105.35,10/24/2018 16:56:00,80.15
10/25/2018 16:56:00,106.2,10/25/2018 16:56:00,81.03
10/26/2018 16:56:00,103,10/26/2018 16:56:00,82.71
10/29/2018 16:56:00,104.05,10/29/2018 16:56:00,80.81
10/30/2018 16:56:00,104.9,10/30/2018 16:56:00,83.76
10/31/2018 16:56:00,106.95,10/31/2018 16:56:00,84.08
11/1/2018 16:56:00,107.19,11/1/2018 16:56:00,85.25
11/5/2018 16:56:00,108.4,11/5/2018 16:56:00,86.1
11/6/2018 16:56:00,109,11/6/2018 16:56:00,85.28
11/7/2018 16:56:00,111.8,11/7/2018 16:56:00,84.59
11/8/2018 16:56:00,110.9,11/8/2018 16:56:00,82.6
11/9/2018 16:56:00,109.25,11/9/2018 16:56:00,82.52
11/12/2018 16:56:00,109.3,11/12/2018 16:56:00,82.35
11/13/2018 16:56:00,110.2,11/13/2018 16:56:00,81.64
11/14/2018 16:56:00,109.08,11/14/2018 16:56:00,82.65
11/16/2018 16:56:00,108.52,11/16/2018 16:56:00,85.3
11/19/2018 16:56:00,107.75,11/19/2018 16:56:00,84.3
11/21/2018 16:56:00,107.1,11/21/2018 16:56:00,84.28
11/22/2018 16:56:00,107.3,11/22/2018 16:56:00,84.3
11/23/2018 16:56:00,106,11/23/2018 16:56:00,83.03
11/26/2018 16:56:00,111.14,11/26/2018 16:56:00,82.34
11/27/2018 16:56:00,110.05,11/27/2018 16:56:00,84.49
11/28/2018 16:56:00,111.5,11/28/2018 16:56:00,86
11/29/2018 16:56:00,112.49,11/29/2018 16:56:00,86.38
11/30/2018 16:56:00,112.9,11/30/2018 16:56:00,86.37
12/3/2018 16:56:00,113.42,12/3/2018 16:56:00,86.49
12/4/2018 16:56:00,110.9,12/4/2018 16:56:00,85.23
12/5/2018 16:56:00,112,12/5/2018 16:56:00,86.03
12/6/2018 16:56:00,109.85,12/6/2018 16:56:00,85.54
12/7/2018 16:56:00,109.15,12/7/2018 16:56:00,84.93
12/10/2018 16:56:00,109.55,12/10/2018 16:56:00,82.86
12/11/2018 16:56:00,109.55,12/11/2018 16:56:00,83.5
12/12/2018 16:56:00,109.2,12/12/2018 16:56:00,83.9
12/13/2018 16:56:00,109.12,12/13/2018 16:56:00,84.28
12/14/2018 16:56:00,108.35,12/14/2018 16:56:00,84.21
12/17/2018 16:56:00,105.67,12/17/2018 16:56:00,83.24
12/18/2018 16:56:00,105.45,12/18/2018 16:56:00,83.5
12/19/2018 16:56:00,104.15,12/19/2018 16:56:00,82.5
12/20/2018 16:56:00,101,12/20/2018 16:56:00,82.42
12/21/2018 16:56:00,100.65,12/21/2018 16:56:00,82.44
12/26/2018 16:56:00,100.5,12/26/2018 16:56:00,82.14
12/27/2018 16:56:00,99.65,12/27/2018 16:56:00,82.65
12/28/2018 16:56:00,102.7,12/28/2018 16:56:00,84.6
1/2/2019 16:56:00,100.52,1/2/2019 16:56:00,87.9
1/3/2019 16:56:00,97.99,1/3/2019 16:56:00,88
1/4/2019 16:56:00,99.7,1/4/2019 16:56:00,88.5
1/7/2019 16:56:00,101.15,1/7/2019 16:56:00,88.48
1/8/2019 16:56:00,101.2,1/8/2019 16:56:00,88.83
1/9/2019 16:56:00,101.26,1/9/2019 16:56:00,90.32
1/10/2019 16:56:00,102.01,1/10/2019 16:56:00,90.42
1/11/2019 16:56:00,102,1/11/2019 16:56:00,90.38
1/14/2019 16:56:00,101.8,1/14/2019 16:56:00,91.21
1/15/2019 16:56:00,103,1/15/2019 16:56:00,90.61
1/16/2019 16:56:00,104.15,1/16/2019 16:56:00,91.15
1/17/2019 16:56:00,104.53,1/17/2019 16:56:00,91.97
1/18/2019 16:56:00,105.96,1/18/2019 16:56:00,92.61
1/21/2019 16:56:00,105.7,1/21/2019 16:56:00,92.64
1/22/2019 16:56:00,105.45,1/22/2019 16:56:00,91.4
1/23/2019 16:56:00,104.85,1/23/2019 16:56:00,93.1
1/24/2019 16:56:00,105.84,1/24/2019 16:56:00,94.17
1/28/2019 16:56:00,105.52,1/28/2019 16:56:00,92.08
1/29/2019 16:56:00,104.09,1/29/2019 16:56:00,92.19
1/30/2019 16:56:00,104.75,1/30/2019 16:56:00,93.52
1/31/2019 16:56:00,104.52,1/31/2019 16:56:00,94
2/1/2019 16:56:00,104.9,2/1/2019 16:56:00,94.36
2/4/2019 16:56:00,105.68,2/4/2019 16:56:00,95.03
2/5/2019 16:56:00,106.47,2/5/2019 16:56:00,94.8
2/6/2019 16:56:00,107.24,2/6/2019 16:56:00,91.27
2/7/2019 16:56:00,106.57,2/7/2019 16:56:00,91
2/8/2019 16:56:00,106.8,2/8/2019 16:56:00,91.7
2/11/2019 16:56:00,107.9,2/11/2019 16:56:00,90.99
2/12/2019 16:56:00,108.59,2/12/2019 16:56:00,92.45
2/13/2019 16:56:00,110.09,2/13/2019 16:56:00,92.6
2/14/2019 16:56:00,108.92,2/14/2019 16:56:00,94.34
2/15/2019 16:56:00,108.9,2/15/2019 16:56:00,94.04
2/19/2019 16:56:00,109.74,2/19/2019 16:56:00,93.78
2/20/2019 16:56:00,110.25,2/20/2019 16:56:00,93.17
2/21/2019 16:56:00,111.18,2/21/2019 16:56:00,93.58
2/22/2019 16:56:00,110.99,2/22/2019 16:56:00,94.44
2/25/2019 16:56:00,111.42,2/25/2019 16:56:00,93.77
2/26/2019 16:56:00,111.45,2/26/2019 16:56:00,94.12
2/27/2019 16:56:00,110.79,2/27/2019 16:56:00,93.84
2/28/2019 16:56:00,111.25,2/28/2019 16:56:00,91.85
3/1/2019 16:56:00,112.46,3/1/2019 16:56:00,91.08
3/6/2019 16:56:00,112.85,3/6/2019 16:56:00,90.76
3/7/2019 16:56:00,113.16,3/7/2019 16:56:00,91.05
3/8/2019 16:56:00,112.88,3/8/2019 16:56:00,91.85
3/11/2019 16:56:00,113.94,3/11/2019 16:56:00,94.55
3/12/2019 16:56:00,113.47,3/12/2019 16:56:00,94.4
3/13/2019 16:56:00,114,3/13/2019 16:56:00,95.31
3/14/2019 16:56:00,114.99,3/14/2019 16:56:00,94.95
3/15/2019 16:56:00,114.52,3/15/2019 16:56:00,95.53
3/18/2019 16:56:00,114.45,3/18/2019 16:56:00,96.38
3/19/2019 16:56:00,114.25,3/19/2019 16:56:00,96.06
3/20/2019 16:56:00,112.44,3/20/2019 16:56:00,94.35
3/21/2019 16:56:00,115.26,3/21/2019 16:56:00,93.01
3/22/2019 16:56:00,116.31,3/22/2019 16:56:00,90.25
3/25/2019 16:56:00,114.89,3/25/2019 16:56:00,90.35
3/26/2019 16:56:00,116.08,3/26/2019 16:56:00,91.91
3/27/2019 16:56:00,117.87,3/27/2019 16:56:00,88.1
3/28/2019 16:56:00,116.87,3/28/2019 16:56:00,91.02
3/29/2019 16:56:00,118.15,3/29/2019 16:56:00,91.81
4/1/2019 16:56:00,118.18,4/1/2019 16:56:00,92.35
4/2/2019 16:56:00,117.95,4/2/2019 16:56:00,91.83
4/3/2019 16:56:00,118.65,4/3/2019 16:56:00,91.16
4/4/2019 16:56:00,117.95,4/4/2019 16:56:00,92.87
4/5/2019 16:56:00,118.99,4/5/2019 16:56:00,93.56
4/8/2019 16:56:00,118.42,4/8/2019 16:56:00,93.78
4/9/2019 16:56:00,118,4/9/2019 16:56:00,92.7
4/10/2019 16:56:00,117.45,4/10/2019 16:56:00,92.49
4/11/2019 16:56:00,118.55,4/11/2019 16:56:00,91.38
4/12/2019 16:56:00,120.8,4/12/2019 16:56:00,89.51
4/15/2019 16:56:00,119.6,4/15/2019 16:56:00,89.81
4/16/2019 16:56:00,120.69,4/16/2019 16:56:00,91
4/17/2019 16:56:00,121.65,4/17/2019 16:56:00,90
4/18/2019 16:56:00,121.85,4/18/2019 16:56:00,91.16
4/22/2019 16:56:00,121.82,4/22/2019 16:56:00,91.2
4/23/2019 16:56:00,122.4,4/23/2019 16:56:00,92.37
4/24/2019 16:56:00,124,4/24/2019 16:56:00,91.6
4/25/2019 16:56:00,123.88,4/25/2019 16:56:00,92.9
4/26/2019 16:56:00,122.68,4/26/2019 16:56:00,92.63
4/29/2019 16:56:00,123.8,4/29/2019 16:56:00,92.72
4/30/2019 16:56:00,122.85,4/30/2019 16:56:00,92.88
5/2/2019 16:56:00,122.69,5/2/2019 16:56:00,92.16
5/3/2019 16:56:00,123.35,5/3/2019 16:56:00,92.6
5/6/2019 16:56:00,123.24,5/6/2019 16:56:00,91.61
5/7/2019 16:56:00,122,5/7/2019 16:56:00,90.98
5/8/2019 16:56:00,120.7,5/8/2019 16:56:00,92.11
5/9/2019 16:56:00,120.93,5/9/2019 16:56:00,91.37
5/10/2019 16:56:00,121.18,5/10/2019 16:56:00,90.8
5/13/2019 16:56:00,119.01,5/13/2019 16:56:00,88.31
5/14/2019 16:56:00,120.07,5/14/2019 16:56:00,88.76
5/15/2019 16:56:00,121,5/15/2019 16:56:00,87.87
5/16/2019 16:56:00,123.59,5/16/2019 16:56:00,86.56
5/17/2019 16:56:00,125.91,5/17/2019 16:56:00,86.74
5/20/2019 16:56:00,123.9,5/20/2019 16:56:00,88.83
5/21/2019 16:56:00,123.3,5/21/2019 16:56:00,91.19
5/22/2019 16:56:00,123.3,5/22/2019 16:56:00,90.96
5/23/2019 16:56:00,121.74,5/23/2019 16:56:00,90.43
5/24/2019 16:56:00,121.29,5/24/2019 16:56:00,90.25
5/27/2019 16:56:00,121.5,5/27/2019 16:56:00,91.5
5/28/2019 16:56:00,120.5,5/28/2019 16:56:00,92.85
5/29/2019 16:56:00,117.77,5/29/2019 16:56:00,93.06
5/30/2019 16:56:00,118.25,5/30/2019 16:56:00,93.96
5/31/2019 16:56:00,115.05,5/31/2019 16:56:00,93.59
6/3/2019 16:56:00,113.58,6/3/2019 16:56:00,93.48
6/4/2019 16:56:00,115.1,6/4/2019 16:56:00,93.8
6/5/2019 16:56:00,117.38,6/5/2019 16:56:00,92.64
6/6/2019 16:56:00,117.8,6/6/2019 16:56:00,93.69
6/7/2019 16:56:00,118.78,6/7/2019 16:56:00,94.22
6/10/2019 16:56:00,119.61,6/10/2019 16:56:00,93.85
6/11/2019 16:56:00,118.76,6/11/2019 16:56:00,95.42
6/12/2019 16:56:00,118.65,6/12/2019 16:56:00,94.66
6/13/2019 16:56:00,118.91,6/13/2019 16:56:00,95.14
6/14/2019 16:56:00,120.09,6/14/2019 16:56:00,94.51
6/17/2019 16:56:00,120.09,6/17/2019 16:56:00,94.25
6/18/2019 16:56:00,120.15,6/18/2019 16:56:00,95.77
6/19/2019 16:56:00,120.09,6/19/2019 16:56:00,96.63
6/21/2019 16:56:00,119.77,6/21/2019 16:56:00,98.22
6/24/2019 16:56:00,120.21,6/24/2019 16:56:00,98.31
6/25/2019 16:56:00,119.7,6/25/2019 16:56:00,96.36
6/26/2019 16:56:00,119.05,6/26/2019 16:56:00,96.85
6/27/2019 16:56:00,119.29,6/27/2019 16:56:00,97.07
6/28/2019 16:56:00,119.7,6/28/2019 16:56:00,97.11
7/1/2019 16:56:00,121.62,7/1/2019 16:56:00,97.45
7/2/2019 16:56:00,122.25,7/2/2019 16:56:00,96.77
7/3/2019 16:56:00,121.07,7/3/2019 16:56:00,98.32
7/4/2019 16:56:00,122.8,7/4/2019 16:56:00,100
7/5/2019 16:56:00,122.5,7/5/2019 16:56:00,100.27
7/8/2019 16:56:00,121.8,7/8/2019 16:56:00,100.56
7/10/2019 16:56:00,120.5,7/10/2019 16:56:00,101.96
7/11/2019 16:56:00,119.82,7/11/2019 16:56:00,101.21
7/12/2019 16:56:00,120.05,7/12/2019 16:56:00,100.05
7/15/2019 16:56:00,120.75,7/15/2019 16:56:00,100.04
7/16/2019 16:56:00,120.39,7/16/2019 16:56:00,99.9
7/17/2019 16:56:00,119.75,7/17/2019 16:56:00,100.01
7/18/2019 16:56:00,119.01,7/18/2019 16:56:00,100.7
7/19/2019 16:56:00,119.1,7/19/2019 16:56:00,99.6
7/22/2019 16:56:00,118.99,7/22/2019 16:56:00,100
7/23/2019 16:56:00,121.1,7/23/2019 16:56:00,100.1
7/24/2019 16:56:00,121.32,7/24/2019 16:56:00,100.39
7/25/2019 16:56:00,121.25,7/25/2019 16:56:00,98.8
7/26/2019 16:56:00,121.8,7/26/2019 16:56:00,99.15
7/29/2019 16:56:00,121.9,7/29/2019 16:56:00,99.56
7/30/2019 16:56:00,120.6,7/30/2019 16:56:00,99.12
7/31/2019 16:56:00,121.11,7/31/2019 16:56:00,97.98
8/1/2019 16:56:00,122.05,8/1/2019 16:56:00,98.43
8/2/2019 16:56:00,121.9,8/2/2019 16:56:00,98.78
8/5/2019 16:56:00,119.99,8/5/2019 16:56:00,96.47
8/6/2019 16:56:00,121.89,8/6/2019 16:56:00,98.44
8/7/2019 16:56:00,122.45,8/7/2019 16:56:00,99.05
8/8/2019 16:56:00,123.32,8/8/2019 16:56:00,100.36
8/9/2019 16:56:00,122.99,8/9/2019 16:56:00,100.24
8/12/2019 16:56:00,122.67,8/12/2019 16:56:00,98.16
8/13/2019 16:56:00,124.23,8/13/2019 16:56:00,99.52
8/14/2019 16:56:00,122.7,8/14/2019 16:56:00,96.65
8/15/2019 16:56:00,121.52,8/15/2019 16:56:00,95.38
8/16/2019 16:56:00,123.8,8/16/2019 16:56:00,96.15
8/19/2019 16:56:00,127.11,8/19/2019 16:56:00,95.77
8/20/2019 16:56:00,125.89,8/20/2019 16:56:00,95.54
8/21/2019 16:56:00,127.5,8/21/2019 16:56:00,97.53
8/22/2019 16:56:00,127.5,8/22/2019 16:56:00,96.35
8/23/2019 16:56:00,125.63,8/23/2019 16:56:00,94.02
8/26/2019 16:56:00,127.62,8/26/2019 16:56:00,92.65
8/27/2019 16:56:00,127.25,8/27/2019 16:56:00,93.65
8/28/2019 16:56:00,126.52,8/28/2019 16:56:00,94.58
8/29/2019 16:56:00,130.5,8/29/2019 16:56:00,96.86
8/30/2019 16:56:00,129.08,8/30/2019 16:56:00,97.61
9/2/2019 16:56:00,129.55,9/2/2019 16:56:00,96.76
9/3/2019 16:56:00,130.08,9/3/2019 16:56:00,95.9
9/4/2019 16:56:00,129.27,9/4/2019 16:56:00,97.37
9/5/2019 16:56:00,131.02,9/5/2019 16:56:00,98.44
9/6/2019 16:56:00,129.99,9/6/2019 16:56:00,99.13
9/9/2019 16:56:00,130.91,9/9/2019 16:56:00,99.33
9/10/2019 16:56:00,130.27,9/10/2019 16:56:00,99.19
9/11/2019 16:56:00,130.5,9/11/2019 16:56:00,99.75
9/12/2019 16:56:00,130.98,9/12/2019 16:56:00,100.36
9/13/2019 16:56:00,131.5,9/13/2019 16:56:00,99.58
9/16/2019 16:56:00,131.31,9/16/2019 16:56:00,99.8
9/17/2019 16:56:00,131.21,9/17/2019 16:56:00,100.76
9/18/2019 16:56:00,131.71,9/18/2019 16:56:00,100.63
9/19/2019 16:56:00,133.82,9/19/2019 16:56:00,100.44
9/20/2019 16:56:00,133.08,9/20/2019 16:56:00,100.76
9/23/2019 16:56:00,133.25,9/23/2019 16:56:00,100.78
9/24/2019 16:56:00,132.23,9/24/2019 16:56:00,100
9/25/2019 16:56:00,131.1,9/25/2019 16:56:00,100.45
9/26/2019 16:56:00,132.75,9/26/2019 16:56:00,101.43
9/27/2019 16:56:00,131.52,9/27/2019 16:56:00,101.24
9/30/2019 16:56:00,132.32,9/30/2019 16:56:00,101.01
10/1/2019 16:56:00,130.85,10/1/2019 16:56:00,100.06
10/2/2019 16:56:00,127.71,10/2/2019 16:56:00,97.15
10/3/2019 16:56:00,126.25,10/3/2019 16:56:00,97.72
10/4/2019 16:56:00,127.8,10/4/2019 16:56:00,98.69
10/7/2019 16:56:00,128.59,10/7/2019 16:56:00,96.8
10/8/2019 16:56:00,126.03,10/8/2019 16:56:00,96.15
10/9/2019 16:56:00,128.18,10/9/2019 16:56:00,97.5
10/10/2019 16:56:00,129.89,10/10/2019 16:56:00,98.08
10/11/2019 16:56:00,130.13,10/11/2019 16:56:00,99.97
10/14/2019 16:56:00,130.7,10/14/2019 16:56:00,100.35
10/15/2019 16:56:00,133.65,10/15/2019 16:56:00,100.58
10/16/2019 16:56:00,132.54,10/16/2019 16:56:00,101.4
10/17/2019 16:56:00,133.15,10/17/2019 16:56:00,101.05
10/18/2019 16:56:00,131.4,10/18/2019 16:56:00,100.75
10/21/2019 16:56:00,132.9,10/21/2019 16:56:00,102
10/22/2019 16:56:00,130.65,10/22/2019 16:56:00,103.24
10/23/2019 16:56:00,129.65,10/23/2019 16:56:00,103.4
10/24/2019 16:56:00,129.9,10/24/2019 16:56:00,103
10/25/2019 16:56:00,129.72,10/25/2019 16:56:00,103.37
10/28/2019 16:56:00,129.6,10/28/2019 16:56:00,103.95
10/29/2019 16:56:00,129.82,10/29/2019 16:56:00,103.5
10/30/2019 16:56:00,129.99,10/30/2019 16:56:00,104.29
10/31/2019 16:56:00,130,10/31/2019 16:56:00,103.23
11/1/2019 16:56:00,129.93,11/1/2019 16:56:00,104.27
11/4/2019 16:56:00,132.15,11/4/2019 16:56:00,104.63
11/5/2019 16:56:00,131.15,11/5/2019 16:56:00,104.67
11/6/2019 16:56:00,133.85,11/6/2019 16:56:00,104.35
11/7/2019 16:56:00,135.6,11/7/2019 16:56:00,105.31
11/8/2019 16:56:00,137.51,11/8/2019 16:56:00,103.4
11/11/2019 16:56:00,137.17,11/11/2019 16:56:00,104.24
11/12/2019 16:56:00,137.92,11/12/2019 16:56:00,102.45
11/13/2019 16:56:00,138.53,11/13/2019 16:56:00,102.37
11/14/2019 16:56:00,139.06,11/14/2019 16:56:00,102.55
11/18/2019 16:56:00,140.9,11/18/2019 16:56:00,102
11/19/2019 16:56:00,140.49,11/19/2019 16:56:00,101.96
