Date,IVVB11,Date,BOVA11
11/21/2019 16:56:00,139.75,11/21/2019 16:56:00,103.5
11/22/2019 16:56:00,139.85,11/22/2019 16:56:00,104.6
11/25/2019 16:56:00,141.95,11/25/2019 16:56:00,104.25
11/26/2019 16:56:00,142.93,11/26/2019 16:56:00,103.44
11/27/2019 16:56:00,143.95,11/27/2019 16:56:00,103.68
11/28/2019 16:56:00,142.99,11/28/2019 16:56:00,104.38
11/29/2019 16:56:00,143.6,11/29/2019 16:56:00,104.35
12/2/2019 16:56:00,141,12/2/2019 16:56:00,104.81
12/3/2019 16:56:00,139.53,12/3/2019 16:56:00,105
12/4/2019 16:56:00,140.37,12/4/2019 16:56:00,106.1
12/5/2019 16:56:00,140,12/5/2019 16:56:00,106.44
12/6/2019 16:56:00,139.73,12/6/2019 16:56:00,106.93
12/9/2019 16:56:00,139.45,12/9/2019 16:56:00,106.77
12/10/2019 16:56:00,139.37,12/10/2019 16:56:00,106.58
12/11/2019 16:56:00,138.8,12/11/2019 16:56:00,106.75
12/12/2019 16:56:00,138.91,12/12/2019 16:56:00,107.85
12/13/2019 16:56:00,139.72,12/13/2019 16:56:00,108.31
12/16/2019 16:56:00,138.51,12/16/2019 16:56:00,107.72
12/17/2019 16:56:00,139.2,12/17/2019 16:56:00,108.41
12/18/2019 16:56:00,139,12/18/2019 16:56:00,110.16
12/19/2019 16:56:00,138.2,12/19/2019 16:56:00,110.82
12/20/2019 16:56:00,141.35,12/20/2019 16:56:00,110.84
12/23/2019 16:56:00,141.55,12/23/2019 16:56:00,111.67
12/26/2019 16:56:00,140.4,12/26/2019 16:56:00,112.81
12/27/2019 16:56:00,140.35,12/27/2019 16:56:00,112.17
12/30/2019 16:56:00,138.71,12/30/2019 16:56:00,111.23
1/2/2020 16:56:00,140.6,1/2/2020 16:56:00,114.24
1/3/2020 17:50:00,140.7,1/3/2020 17:50:00,113.8
1/7/2020 16:56:00,141.3,1/7/2020 16:56:00,112.24
1/8/2020 16:56:00,141.55,1/8/2020 16:56:00,111.95
1/9/2020 16:56:00,143.4,1/9/2020 16:56:00,111.66
1/10/2020 16:56:00,143.35,1/10/2020 16:56:00,111.28
1/13/2020 16:56:00,146.05,1/13/2020 16:56:00,113.08
1/14/2020 16:56:00,145.44,1/14/2020 16:56:00,113.32
1/15/2020 16:56:00,147.5,1/15/2020 16:56:00,112.18
1/16/2020 16:56:00,148.86,1/16/2020 16:56:00,112.35
1/17/2020 16:56:00,148.55,1/17/2020 16:56:00,114.1
1/21/2020 16:56:00,150.03,1/21/2020 16:56:00,112.65
1/22/2020 16:56:00,148.99,1/22/2020 16:56:00,114.1
1/23/2020 16:56:00,148.75,1/23/2020 16:56:00,115.21
1/24/2020 16:56:00,147.82,1/24/2020 16:56:00,114
1/27/2020 16:56:00,146.06,1/27/2020 16:56:00,110.29
1/28/2020 16:56:00,147,1/28/2020 16:56:00,112.3
1/29/2020 16:56:00,149,1/29/2020 16:56:00,110.88
1/30/2020 16:56:00,149.89,1/30/2020 16:56:00,111.19
1/31/2020 16:56:00,148.1,1/31/2020 16:56:00,108.9
2/3/2020 16:56:00,147.97,2/3/2020 16:56:00,110.42
2/4/2020 16:56:00,150.6,2/4/2020 16:56:00,111.21
2/5/2020 16:56:00,151.5,2/5/2020 16:56:00,111.77
2/6/2020 16:56:00,153.5,2/6/2020 16:56:00,110.95
2/7/2020 16:56:00,153.9,2/7/2020 16:56:00,109.35
2/10/2020 16:56:00,155.6,2/10/2020 16:56:00,108.79
2/11/2020 16:56:00,156.15,2/11/2020 16:56:00,111.3
2/12/2020 16:56:00,157.5,2/12/2020 16:56:00,112.45
2/13/2020 16:56:00,157.7,2/13/2020 16:56:00,110.9
2/14/2020 16:56:00,155.67,2/14/2020 16:56:00,110.08
2/17/2020 16:56:00,158.98,2/17/2020 16:56:00,110.8
2/18/2020 16:56:00,157.76,2/18/2020 16:56:00,111.14
2/19/2020 16:56:00,158.65,2/19/2020 16:56:00,112.08
2/20/2020 16:56:00,158.9,2/20/2020 16:56:00,110.2
2/21/2020 16:56:00,157.25,2/21/2020 16:56:00,109.45
2/26/2020 16:56:00,148.02,2/26/2020 16:56:00,101.9
2/27/2020 16:56:00,143.75,2/27/2020 16:56:00,99.2
2/28/2020 16:56:00,141.56,2/28/2020 16:56:00,100.6
3/2/2020 16:56:00,148.63,3/2/2020 16:56:00,102.99
3/3/2020 16:56:00,145.4,3/3/2020 16:56:00,101.75
3/4/2020 16:56:00,154,3/4/2020 16:56:00,103.1
3/5/2020 16:56:00,150.05,3/5/2020 16:56:00,98.79
3/6/2020 16:56:00,147.72,3/6/2020 16:56:00,94.4
3/9/2020 16:56:00,138.8,3/9/2020 16:56:00,82.7
3/10/2020 16:56:00,144,3/10/2020 16:56:00,88.63
3/11/2020 16:56:00,139.15,3/11/2020 16:56:00,82.06
3/12/2020 16:56:00,127,3/12/2020 16:56:00,70.1
3/13/2020 16:56:00,140.05,3/13/2020 16:56:00,79.49
3/16/2020 16:56:00,129.22,3/16/2020 16:56:00,68.4
3/17/2020 16:56:00,136.5,3/17/2020 16:56:00,71
3/18/2020 16:56:00,133.5,3/18/2020 16:56:00,65.01
3/19/2020 16:56:00,131.25,3/19/2020 16:56:00,65
3/20/2020 16:56:00,125,3/20/2020 16:56:00,64.77
3/23/2020 16:56:00,124,3/23/2020 16:56:00,61.14
3/24/2020 16:56:00,135,3/24/2020 16:56:00,67.4
3/25/2020 16:56:00,134.15,3/25/2020 16:56:00,71.73
3/26/2020 16:56:00,141.15,3/26/2020 16:56:00,74.57
3/27/2020 16:56:00,139.4,3/27/2020 16:56:00,70.22
3/30/2020 16:56:00,146,3/30/2020 16:56:00,71.97
3/31/2020 16:56:00,144.62,3/31/2020 16:56:00,69.35
4/1/2020 16:56:00,140.5,4/1/2020 16:56:00,68.18
4/2/2020 16:56:00,143.5,4/2/2020 16:56:00,69.63
4/3/2020 16:56:00,143.5,4/3/2020 16:56:00,66.9
4/6/2020 16:56:00,150.8,4/6/2020 16:56:00,71.57
4/7/2020 16:56:00,149.65,4/7/2020 16:56:00,73.51
4/8/2020 16:56:00,151.8,4/8/2020 16:56:00,75.73
4/9/2020 16:56:00,152.72,4/9/2020 16:56:00,74.87
4/13/2020 16:56:00,153.98,4/13/2020 16:56:00,75.96
4/14/2020 16:56:00,158.55,4/14/2020 16:56:00,76.85
4/15/2020 16:56:00,157.05,4/15/2020 16:56:00,76.05
4/16/2020 16:56:00,160.85,4/16/2020 16:56:00,74.93
4/17/2020 16:56:00,162.1,4/17/2020 16:56:00,76
4/20/2020 16:56:00,161.2,4/20/2020 16:56:00,75.66
4/22/2020 16:56:00,163.1,4/22/2020 16:56:00,77.7
4/23/2020 16:56:00,166.52,4/23/2020 16:56:00,76.65
4/24/2020 16:56:00,172.65,4/24/2020 16:56:00,72.41
4/27/2020 16:56:00,174.97,4/27/2020 16:56:00,75.29
4/28/2020 16:56:00,170.15,4/28/2020 16:56:00,78.3
4/29/2020 16:56:00,168.8,4/29/2020 16:56:00,80.18
4/30/2020 16:56:00,170.5,4/30/2020 16:56:00,77.21
5/4/2020 16:56:00,169.2,5/4/2020 16:56:00,76.1
5/5/2020 16:56:00,172.24,5/5/2020 16:56:00,76.54
5/6/2020 16:56:00,174.65,5/6/2020 16:56:00,76.2
5/7/2020 16:56:00,183,5/7/2020 16:56:00,75.4
5/8/2020 16:56:00,180.75,5/8/2020 16:56:00,77.43
5/11/2020 16:56:00,183.4,5/11/2020 16:56:00,76.14
5/12/2020 16:56:00,181.2,5/12/2020 16:56:00,75
5/13/2020 16:56:00,179.1,5/13/2020 16:56:00,75.15
5/14/2020 16:56:00,178.12,5/14/2020 16:56:00,76.25
5/15/2020 16:56:00,180,5/15/2020 16:56:00,74.56
5/18/2020 16:56:00,182.07,5/18/2020 16:56:00,78.03
5/19/2020 16:56:00,184,5/19/2020 16:56:00,77.65
5/20/2020 16:56:00,182.2,5/20/2020 16:56:00,78.45
5/21/2020 16:56:00,176.85,5/21/2020 16:56:00,79.97
5/22/2020 16:56:00,176.75,5/22/2020 16:56:00,79.94
5/25/2020 16:56:00,176,5/25/2020 16:56:00,82.6
5/26/2020 16:56:00,172.15,5/26/2020 16:56:00,82.45
5/27/2020 16:56:00,172.9,5/27/2020 16:56:00,84.68
5/28/2020 16:56:00,175.9,5/28/2020 16:56:00,83.65
5/29/2020 16:56:00,175.65,5/29/2020 16:56:00,84.15
6/1/2020 16:56:00,177.15,6/1/2020 16:56:00,85.33
6/2/2020 16:56:00,173.5,6/2/2020 16:56:00,87.78
6/3/2020 16:56:00,171.3,6/3/2020 16:56:00,89.37
6/4/2020 16:56:00,171.98,6/4/2020 16:56:00,90.31
6/5/2020 16:56:00,170.9,6/5/2020 16:56:00,91.05
6/8/2020 16:56:00,169,6/8/2020 16:56:00,93.95
6/9/2020 16:56:00,169.15,6/9/2020 16:56:00,92.95
6/10/2020 16:56:00,170.51,6/10/2020 16:56:00,91.17
6/12/2020 16:56:00,165.8,6/12/2020 16:56:00,89.25
6/15/2020 16:56:00,169.8,6/15/2020 16:56:00,89.07
6/16/2020 16:56:00,176.2,6/16/2020 16:56:00,90
6/17/2020 16:56:00,176.25,6/17/2020 16:56:00,91.95
6/18/2020 16:56:00,180.45,6/18/2020 16:56:00,92.63
6/19/2020 16:56:00,177.3,6/19/2020 16:56:00,92.64
6/22/2020 16:56:00,176.75,6/22/2020 16:56:00,91.75
6/23/2020 16:56:00,174.1,6/23/2020 16:56:00,92.26
6/24/2020 16:56:00,175.21,6/24/2020 16:56:00,90.77
6/25/2020 16:56:00,177.05,6/25/2020 16:56:00,92.39
6/26/2020 16:56:00,177.3,6/26/2020 16:56:00,90.22
6/29/2020 16:56:00,178.31,6/29/2020 16:56:00,92.3
6/30/2020 16:56:00,181.72,6/30/2020 16:56:00,91.62
7/1/2020 16:56:00,177.99,7/1/2020 16:56:00,92.68
7/2/2020 16:56:00,181.24,7/2/2020 16:56:00,92.5
7/3/2020 16:56:00,182,7/3/2020 16:56:00,93.19
7/6/2020 16:56:00,183.45,7/6/2020 16:56:00,95.31
7/7/2020 16:56:00,182.6,7/7/2020 16:56:00,94.1
7/8/2020 16:56:00,182.8,7/8/2020 16:56:00,96.1
7/10/2020 16:56:00,182.8,7/10/2020 16:56:00,96.34
7/13/2020 16:56:00,183.37,7/13/2020 16:56:00,95.05
7/14/2020 16:56:00,184.85,7/14/2020 16:56:00,96.6
7/15/2020 16:56:00,187.7,7/15/2020 16:56:00,98.03
7/16/2020 16:56:00,184.5,7/16/2020 16:56:00,96.82
7/17/2020 16:56:00,187.25,7/17/2020 16:56:00,99.13
7/20/2020 16:56:00,187.61,7/20/2020 16:56:00,100.5
7/21/2020 16:56:00,183.2,7/21/2020 16:56:00,100.29
7/22/2020 16:56:00,180.35,7/22/2020 16:56:00,100.38
7/23/2020 16:56:00,182.12,7/23/2020 16:56:00,98.4
7/24/2020 16:56:00,180.68,7/24/2020 16:56:00,98.59
7/27/2020 16:56:00,179.7,7/27/2020 16:56:00,100.46
7/28/2020 16:56:00,179.25,7/28/2020 16:56:00,100.05
7/29/2020 16:56:00,182.22,7/29/2020 16:56:00,101.48
7/30/2020 16:56:00,180.8,7/30/2020 16:56:00,101.31
7/31/2020 16:56:00,183.68,7/31/2020 16:56:00,99.29
8/3/2020 16:56:00,188.9,8/3/2020 16:56:00,99.2
8/4/2020 16:56:00,188.05,8/4/2020 16:56:00,97.6
8/5/2020 16:56:00,189.84,8/5/2020 16:56:00,98.99
8/6/2020 16:56:00,192.4,8/6/2020 16:56:00,100.17
8/7/2020 16:56:00,196.75,8/7/2020 16:56:00,98.83
8/10/2020 16:56:00,198.39,8/10/2020 16:56:00,99.54
8/11/2020 16:56:00,194.8,8/11/2020 16:56:00,98.2
8/12/2020 16:56:00,198.4,8/12/2020 16:56:00,98.33
8/13/2020 16:56:00,196,8/13/2020 16:56:00,96.51
8/14/2020 16:56:00,197.8,8/14/2020 16:56:00,97.47
8/17/2020 16:56:00,201.1,8/17/2020 16:56:00,95.83
8/18/2020 16:56:00,200.34,8/18/2020 16:56:00,98.25
8/19/2020 16:56:00,202.35,8/19/2020 16:56:00,97
8/20/2020 16:56:00,203,8/20/2020 16:56:00,97.67
8/21/2020 16:56:00,207,8/21/2020 16:56:00,97.6
8/24/2020 16:56:00,207.3,8/24/2020 16:56:00,98.5
8/25/2020 16:56:00,205.39,8/25/2020 16:56:00,98.35
8/26/2020 16:56:00,211,8/26/2020 16:56:00,96.63
8/27/2020 16:56:00,210.2,8/27/2020 16:56:00,96.87
8/28/2020 16:56:00,205.2,8/28/2020 16:56:00,98.3
8/31/2020 16:56:00,207.15,8/31/2020 16:56:00,95.7
9/1/2020 16:56:00,205,9/1/2020 16:56:00,98.35
9/2/2020 16:56:00,206.61,9/2/2020 16:56:00,98.15
9/3/2020 16:56:00,198.01,9/3/2020 16:56:00,96.96
9/4/2020 16:56:00,195.6,9/4/2020 16:56:00,97.42
9/8/2020 16:56:00,192.46,9/8/2020 16:56:00,96.8
9/9/2020 16:56:00,194.5,9/9/2020 16:56:00,97.5
9/10/2020 16:56:00,192.4,9/10/2020 16:56:00,95.04
9/11/2020 16:56:00,192.5,9/11/2020 16:56:00,94.48
9/14/2020 16:56:00,192.4,9/14/2020 16:56:00,96.51
9/15/2020 16:56:00,193.5,9/15/2020 16:56:00,96.46
9/16/2020 16:56:00,192,9/16/2020 16:56:00,95.91
9/17/2020 16:56:00,190.4,9/17/2020 16:56:00,96.37
9/18/2020 16:56:00,193.8,9/18/2020 16:56:00,94.64
9/21/2020 16:56:00,191.03,9/21/2020 16:56:00,93.4
9/22/2020 16:56:00,195.8,9/22/2020 16:56:00,93.67
9/23/2020 16:56:00,196.02,9/23/2020 16:56:00,92.17
9/24/2020 16:56:00,193.02,9/24/2020 16:56:00,93.3
9/25/2020 16:56:00,198,9/25/2020 16:56:00,93.5
9/28/2020 16:56:00,204.5,9/28/2020 16:56:00,91.2
9/29/2020 16:56:00,207.7,9/29/2020 16:56:00,89.92
9/30/2020 16:56:00,203.98,9/30/2020 16:56:00,91.05
10/1/2020 16:56:00,206.8,10/1/2020 16:56:00,91.91
10/2/2020 16:56:00,205.4,10/2/2020 16:56:00,90.11
10/5/2020 16:56:00,205.02,10/5/2020 16:56:00,92.64
10/6/2020 16:56:00,203.45,10/6/2020 16:56:00,92.03
10/7/2020 16:56:00,207.61,10/7/2020 16:56:00,91.95
10/8/2020 16:56:00,208,10/8/2020 16:56:00,94.27
10/9/2020 16:56:00,207.2,10/9/2020 16:56:00,93.65
10/13/2020 16:56:00,212.4,10/13/2020 16:56:00,94.8
10/14/2020 16:56:00,211.27,10/14/2020 16:56:00,95.59
10/15/2020 16:56:00,211.92,10/15/2020 16:56:00,95.34
10/16/2020 16:56:00,212.61,10/16/2020 16:56:00,94.54
10/19/2020 16:56:00,207.86,10/19/2020 16:56:00,95
10/20/2020 16:56:00,208.68,10/20/2020 16:56:00,96.67
10/21/2020 16:56:00,208.3,10/21/2020 16:56:00,96.65
10/22/2020 16:56:00,209.2,10/22/2020 16:56:00,98.06
10/23/2020 16:56:00,210.5,10/23/2020 16:56:00,97.44
10/26/2020 16:56:00,206.94,10/26/2020 16:56:00,97.23
10/27/2020 16:56:00,208.6,10/27/2020 16:56:00,95.68
10/28/2020 16:56:00,204,10/28/2020 16:56:00,91.56
10/29/2020 16:56:00,206.5,10/29/2020 16:56:00,92.8
10/30/2020 16:56:00,202.6,10/30/2020 16:56:00,90.66
11/3/2020 16:56:00,210,11/3/2020 16:56:00,92.26
11/4/2020 16:56:00,211,11/4/2020 16:56:00,94.16
11/5/2020 16:56:00,210.5,11/5/2020 16:56:00,96.95
11/6/2020 16:56:00,204.3,11/6/2020 16:56:00,97.19
11/9/2020 16:56:00,206.2,11/9/2020 16:56:00,99.5
11/10/2020 16:56:00,208.1,11/10/2020 16:56:00,101
11/11/2020 16:56:00,210,11/11/2020 16:56:00,100.89
11/12/2020 16:56:00,209.5,11/12/2020 16:56:00,98.7
11/13/2020 16:56:00,212.5,11/13/2020 16:56:00,100.83
11/16/2020 16:56:00,213.4,11/16/2020 16:56:00,102.51
11/17/2020 16:56:00,211.01,11/17/2020 16:56:00,103.1
11/18/2020 16:56:00,206.92,11/18/2020 16:56:00,101.92
11/19/2020 16:56:00,205.1,11/19/2020 16:56:00,102.73
11/20/2020 16:56:00,206.91,11/20/2020 16:56:00,102.03
11/23/2020 16:56:00,211,11/23/2020 16:56:00,103.28
11/24/2020 16:56:00,211.49,11/24/2020 16:56:00,105.72
11/25/2020 16:56:00,209,11/25/2020 16:56:00,105.83
11/26/2020 16:56:00,208.5,11/26/2020 16:56:00,106.02
11/27/2020 16:56:00,211,11/27/2020 16:56:00,106.44
11/30/2020 16:56:00,210,11/30/2020 16:56:00,105
12/1/2020 16:56:00,207,12/1/2020 16:56:00,107.05
12/2/2020 16:56:00,207.35,12/2/2020 16:56:00,107.75
12/3/2020 16:56:00,205,12/3/2020 16:56:00,108.15
12/4/2020 16:56:00,205.9,12/4/2020 16:56:00,109.43
12/7/2020 16:56:00,203.6,12/7/2020 16:56:00,109.31
12/8/2020 16:56:00,205.4,12/8/2020 16:56:00,109.44
12/9/2020 16:56:00,204.7,12/9/2020 16:56:00,108.77
12/10/2020 16:56:00,199.8,12/10/2020 16:56:00,110.7
12/11/2020 16:56:00,200.65,12/11/2020 16:56:00,110.79
12/14/2020 16:56:00,201.2,12/14/2020 16:56:00,110.2
12/15/2020 16:56:00,203.2,12/15/2020 16:56:00,111.76
12/16/2020 16:56:00,203.3,12/16/2020 16:56:00,113.35
12/17/2020 16:56:00,203,12/17/2020 16:56:00,113.99
12/18/2020 16:56:00,203.05,12/18/2020 16:56:00,113.5
12/21/2020 16:56:00,204.4,12/21/2020 16:56:00,111.43
12/22/2020 16:56:00,205.01,12/22/2020 16:56:00,112.25
12/23/2020 16:56:00,207.32,12/23/2020 16:56:00,113.14
12/28/2020 16:56:00,211.5,12/28/2020 16:56:00,114.7
12/29/2020 16:56:00,210,12/29/2020 16:56:00,114.97
12/30/2020 16:56:00,210.04,12/30/2020 16:56:00,114.65
1/4/2021 16:56:00,210.8,1/4/2021 16:56:00,114.09
1/5/2021 16:56:00,212.9,1/5/2021 16:56:00,114.69
1/6/2021 16:56:00,215.02,1/6/2021 16:56:00,115.55
1/7/2021 16:56:00,222.35,1/7/2021 16:56:00,118.37
1/8/2021 16:56:00,224,1/8/2021 16:56:00,120.4
1/11/2021 16:56:00,226.5,1/11/2021 16:56:00,118.62
1/12/2021 19:30:00,219,1/12/2021 19:30:00,119.45
1/13/2021 16:56:00,218.5,1/13/2021 16:56:00,117.36
1/14/2021 16:56:00,214.02,1/14/2021 16:56:00,118.68
1/15/2021 16:56:00,215.4,1/15/2021 16:56:00,115.78
1/18/2021 16:56:00,215.14,1/18/2021 16:56:00,116.54
1/19/2021 16:56:00,220.24,1/19/2021 16:56:00,116
1/20/2021 16:56:00,221.35,1/20/2021 16:56:00,115.24
1/21/2021 16:56:00,223.83,1/21/2021 16:56:00,113.81
1/22/2021 16:56:00,226.9,1/22/2021 16:56:00,113.18
1/26/2021 16:56:00,223.68,1/26/2021 16:56:00,112.08
1/27/2021 16:56:00,219.67,1/27/2021 16:56:00,111.53
1/28/2021 16:56:00,223.5,1/28/2021 16:56:00,114.51
1/29/2021 16:56:00,220,1/29/2021 16:56:00,110.56
2/1/2021 16:56:00,221.3,2/1/2021 16:56:00,113.06
2/2/2021 16:56:00,222.23,2/2/2021 16:56:00,113.85
2/3/2021 16:56:00,223,2/3/2021 16:56:00,115.25
2/4/2021 16:56:00,227.6,2/4/2021 16:56:00,114.62
2/5/2021 16:56:00,226.5,2/5/2021 16:56:00,115.82
2/8/2021 16:56:00,227,2/8/2021 16:56:00,115.18
2/9/2021 16:56:00,228,2/9/2021 16:56:00,114.91
2/10/2021 16:56:00,228.3,2/10/2021 16:56:00,113.92
2/11/2021 16:56:00,228.48,2/11/2021 16:56:00,114.9
2/12/2021 16:56:00,229.4,2/12/2021 16:56:00,115.05
2/17/2021 16:56:00,230,2/17/2021 16:56:00,115.86
2/18/2021 16:56:00,229.8,2/18/2021 16:56:00,114.61
2/19/2021 16:56:00,228,2/19/2021 16:56:00,113.82
2/22/2021 16:56:00,229.5,2/22/2021 16:56:00,108.25
2/23/2021 16:56:00,228,2/23/2021 16:56:00,110.76
2/24/2021 16:56:00,230.75,2/24/2021 16:56:00,111.46
2/25/2021 16:56:00,229.03,2/25/2021 16:56:00,108.09
2/26/2021 16:56:00,231,2/26/2021 16:56:00,105.59
3/1/2021 16:56:00,238.8,3/1/2021 16:56:00,105.94
3/2/2021 16:56:00,238.4,3/2/2021 16:56:00,107.5
3/3/2021 16:56:00,232.1,3/3/2021 16:56:00,107.16
3/4/2021 16:56:00,231.3,3/4/2021 16:56:00,108.57
3/5/2021 16:56:00,237,3/5/2021 16:56:00,110.93
3/8/2021 16:56:00,243.25,3/8/2021 16:56:00,105.35
3/9/2021 16:56:00,244.25,3/9/2021 16:56:00,107.19
3/10/2021 16:56:00,240.68,3/10/2021 16:56:00,108.63
3/11/2021 16:56:00,236.95,3/11/2021 16:56:00,110.45
3/12/2021 19:30:00,237.2,3/12/2021 19:30:00,109.68
3/15/2021 16:56:00,242,3/15/2021 16:56:00,110.66
3/16/2021 16:56:00,241.95,3/16/2021 16:56:00,109.69
3/17/2021 16:56:00,241.9,3/17/2021 16:56:00,112.05
3/18/2021 16:56:00,236.9,3/18/2021 16:56:00,110.5
3/19/2021 16:56:00,232.2,3/19/2021 16:56:00,111.7
3/22/2021 16:56:00,236.25,3/22/2021 16:56:00,110.69
3/23/2021 16:56:00,234.58,3/23/2021 16:56:00,109.02
3/24/2021 16:56:00,237,3/24/2021 16:56:00,107.87
3/25/2021 16:56:00,240.71,3/25/2021 16:56:00,109.38
3/26/2021 16:56:00,246.8,3/26/2021 16:56:00,110.28
3/29/2021 16:56:00,247.87,3/29/2021 16:56:00,110.96
3/30/2021 16:56:00,247.5,3/30/2021 16:56:00,112.43
3/31/2021 16:56:00,243.2,3/31/2021 16:56:00,112.02
4/1/2021 16:56:00,249.4,4/1/2021 16:56:00,110.68
4/5/2021 16:56:00,251.5,4/5/2021 16:56:00,113.21
4/6/2021 16:56:00,247.99,4/6/2021 16:56:00,113.27
4/7/2021 16:56:00,250.25,4/7/2021 16:56:00,113.18
4/8/2021 16:56:00,248.5,4/8/2021 16:56:00,113.75
4/9/2021 16:56:00,254,4/9/2021 16:56:00,113.01
4/12/2021 19:30:00,256.54,4/12/2021 19:30:00,114.4
4/13/2021 16:56:00,257.2,4/13/2021 16:56:00,114.67
4/14/2021 16:56:00,254.29,4/14/2021 16:56:00,115.6
4/15/2021 16:56:00,254.95,4/15/2021 16:56:00,116.2
4/16/2021 16:56:00,255,4/16/2021 16:56:00,116.46
4/19/2021 16:56:00,251.65,4/19/2021 16:56:00,116.34
4/20/2021 16:56:00,249.8,4/20/2021 16:56:00,115.48
4/22/2021 16:56:00,245.28,4/22/2021 16:56:00,114.95
4/23/2021 16:56:00,249,4/23/2021 16:56:00,115.97
4/26/2021 16:56:00,247.5,4/26/2021 16:56:00,115.95
4/27/2021 16:56:00,248.5,4/27/2021 16:56:00,114.78
4/28/2021 16:56:00,244,4/28/2021 16:56:00,116.4
4/29/2021 16:56:00,244.5,4/29/2021 16:56:00,115.32
